date,portfolio_return,cumulative_return
2018-08-30,5.099103719574411e-05,-0.25872497859292265
2018-08-31,-0.0019307328036875682,-0.26015618259330753
2018-09-04,0.0024904822971814266,-0.2583136146633771
2018-09-05,0.005138738537128109,-0.2545022822525844
2018-09-06,-0.003450688339966018,-0.25707476253468664
2018-09-07,-0.0007270672665836669,-0.2576149191563666
2018-09-10,-0.0070685928302341335,-0.26286253701609064
2018-09-11,-0.00627877280162973,-0.2674908556697363
2018-09-12,-0.007730050667719916,-0.2731531884699774
2018-09-13,0.002344945887889998,-0.2714487720281542
2018-09-14,0.0008762562862823053,-0.2708103744347652
2018-09-17,0.0037049440672420196,-0.2681087676576328
2018-09-18,-0.0065805892132228165,-0.2729250432064373
2018-09-19,-0.00012560653849135145,-0.2730163685749839
2018-09-20,-0.0010074056384706967,-0.27374873598435734
2018-09-21,-0.003684822410993139,-0.2764248429180143
2018-09-24,-0.004633571172974041,-0.2797775799073495
2018-09-25,-0.0005258119030365502,-0.2801562814286681
2018-09-26,-0.0006876009161804972,-0.2806512466290645
2018-09-27,-0.002274664053848104,-0.28228752338053786
2018-09-28,-0.001295791335977397,-0.2832175289894642
2018-10-01,-0.00276894826516654,-0.28520226256907055
2018-10-02,0.002236774245363757,-0.2836034213993408
2018-10-03,0.004714123006872019,-0.28022623980611494
2018-10-04,-0.0012238565392160667,-0.28110713962928435
2018-10-05,0.005168965877927629,-0.2773912069641423
2018-10-08,7.420378760763298e-05,-0.2773375866547405
2018-10-09,-0.005123554344003935,-0.2810401868018839
2018-10-10,0.017508076696413005,-0.2684525832507725
2018-10-11,0.0014070399653126789,-0.26742326679888495
2018-10-12,-0.009265555573454843,-0.2742109972321799
2018-10-15,0.0016736189361764595,-0.272996303013479
2018-10-16,-0.006673036322601439,-0.2778476250901356
2018-10-17,0.0032335839905793624,-0.2755124847318683
2018-10-18,-0.0035592671190879622,-0.27809112932315183
2018-10-19,0.004699713373529583,-0.2746983645491622
2018-10-22,-0.012658137134578161,-0.2838793321146328
2018-10-23,0.0004637171378769791,-0.28354725468814646
2018-10-24,0.005635824396499,-0.2795094528271793
2018-10-25,-0.007921056918606607,-0.2852164994606532
2018-10-26,-0.007548265523271684,-0.2906118751143778
2018-10-29,-0.006044027337748157,-0.2948994363342604
2018-10-30,-0.005111077901992989,-0.2985032602438952
2018-10-31,-0.002202263414617648,-0.3000481408493336
2018-11-01,-0.014807654078840207,-0.3104127858514778
2018-11-02,-0.002190236720773137,-0.31192314509008157
2018-11-05,0.002078720103275352,-0.3104928258991819
2018-11-06,-0.0005943141185865241,-0.31090260974761674
2018-11-07,-0.004929307624115237,-0.31429938276714575
2018-11-08,-0.002333651813511134,-0.3158995692560769
2018-11-09,-0.00427797661252394,-0.3188261348994169
2018-11-12,-0.0054969240221053135,-0.3225704958817186
2018-11-13,6.193193207723634e-05,-0.3225285413636825
2018-11-14,0.006463218938503511,-0.3181498950019287
2018-11-15,0.0002211390861107098,-0.31799911129284497
2018-11-16,0.011636793944420016,-0.31006280748104853
2018-11-19,-0.019470412697652827,-0.3234961693548525
2018-11-20,0.0010429118628982165,-0.32279063548457654
2018-11-21,-0.002570409080128132,-0.3245313405842748
2018-11-23,-0.002281040115793445,-0.32607211169336325
2018-11-26,-0.0049474260186911714,-0.3294063200626931
2018-11-27,-0.0012865215956670403,-0.33026905331385026
2018-11-28,-0.009651116544939605,-0.336732704734071
2018-11-29,0.0014621092541521512,-0.3357629354836862
2018-11-30,0.0018531830716712748,-0.33453198260014794
2018-12-03,-0.012250470951570515,-0.342684279216504
2018-12-04,-0.007433333731484474,-0.347570326336039
2018-12-06,0.00466160645902751,-0.3445289559552259
2018-12-07,-0.0023960992014187745,-0.3460995296004148
2018-12-10,-0.004295934524349528,-0.3489086432066928
2018-12-11,-0.0033216533985301177,-0.35107134302473886
2018-12-12,-0.00403933564701513,-0.3536925836812287
2018-12-13,-0.0020434271013272673,-0.35501326577152326
2018-12-14,-0.007753313434244381,-0.3600140500829263
2018-12-17,0.0007684677323642087,-0.35952224153124857
2018-12-18,-0.0008581464578477907,-0.36007186525100876
2018-12-19,0.004052819747147339,-0.35747835186974286
2018-12-20,0.0059932779314065925,-0.3536275410555527
2018-12-21,-0.0025359891072633685,-0.35526673457067093
2018-12-24,0.005706530487656583,-0.351587544535092
2018-12-26,-0.018640173105890563,-0.3636740649489735
2018-12-27,-0.0024232711809402466,-0.3652160552490674
2018-12-28,-0.0021005717707945704,-0.36654946448396486
2018-12-31,-0.003144629181578039,-0.36854143152303476
2019-01-02,-0.0011738425748063165,-0.3692826644749393
2019-01-03,-0.005004476458732645,-0.3724390745326891
2019-01-04,-0.0022060604384948643,-0.3738235118631078
2019-01-07,-0.007185321446422188,-0.37832279121256307
2019-01-08,-0.002251711162776905,-0.3797226287232337
2019-01-09,0.003011483793169058,-0.37785467347236423
2019-01-10,3.093772924953216e-05,-0.3778354257086982
2019-01-11,-0.002446490245683426,-0.3793575452709117
2019-01-14,0.0035393050965508224,-0.37716090226775323
2019-01-15,-0.004827184322723542,-0.3801674613959056
2019-01-16,-0.004660344468679484,-0.3830560945386968
2019-01-17,-0.004471555039949804,-0.3858147931685286
2019-01-18,-0.002771322079182898,-0.3875168981929281
2019-01-22,-0.003641952865778382,-0.3897475327807952
2019-01-23,-0.0024015793998699107,-0.3912131025347887
2019-01-24,0.005536866130614864,-0.3878423309814515
2019-01-25,0.0033504430170980806,-0.3857913315939252
2019-01-28,-0.005500989736198971,-0.38917008717471147
2019-01-29,-0.0033471458488484023,-0.3912146239817771
2019-01-30,0.0009642781454833852,-0.39062758554839294
2019-01-31,-0.005402621926561334,-0.3939197943161509
2019-02-01,-0.004527210988722901,-0.3966636472833702
2019-02-04,0.001829192132880109,-0.3955600291735004
2019-02-05,0.002153345106927632,-0.39425846131988973
2019-02-06,0.0009829563336329944,-0.3936630438378995
2019-02-07,-0.007360164985377174,-0.39812578387198394
2019-02-08,-0.0003566285407421903,-0.39834042939539205
2019-02-11,-0.006362275529322917,-0.4021683533584327
2019-02-12,0.0010504094274104109,-0.40154038536079606
2019-02-13,-7.717589392757115e-06,-0.40154500402637006
2019-02-14,-0.0015364667914461194,-0.40246451025385854
2019-02-15,0.0010746868048106479,-0.4018223467476223
2019-02-19,-0.0018242437104388815,-0.40291356856929306
2019-02-20,0.0022667456161216907,-0.4015601255184018
2019-02-21,-0.003348614908837715,-0.4035640702041339
2019-02-22,0.0030296317216735973,-0.4017570889912785
2019-02-25,0.0007340686916989278,-0.4013179376002761
2019-02-26,-0.0016456049334987312,-0.40230313175575827
2019-02-27,-0.0013241528978195501,-0.40309457379586155
2019-02-28,-0.00518425285377366,-0.40618908245509333
2019-03-01,0.0006235093450136756,-0.40581883579883293
2019-03-04,-0.0030232138100475376,-0.40761517250011603
2019-03-05,-0.0018789053226691348,-0.4087282075055739
2019-03-06,-0.0024235413899456894,-0.4101611791673916
2019-03-07,-0.0022587075548357823,-0.4114934525681416
2019-03-08,-0.003156758806926006,-0.41335122579468075
2019-03-11,0.008611238788784259,-0.40829945311485116
2019-03-12,0.0020324730843643093,-0.4070968376793034
2019-03-13,0.0018397806175747943,-0.40600602593316704
2019-03-14,-0.0022959162999700534,-0.40736978638031107
2019-03-15,0.00017213066836965676,-0.4072677765455446
2019-03-18,-0.0062112558693604,-0.4109493880474351
2019-03-19,0.005439539277341009,-0.40774522410737735
2019-03-20,0.005137808588535694,-0.404702332433195
2019-03-21,-0.0005091780154215212,-0.4050054449181517
2019-03-22,-0.0015176083812226241,-0.4059084136417257
2019-03-25,-0.006832757478151008,-0.4099676973711218
2019-03-26,0.0033271091410279033,-0.4080045955035436
2019-03-27,0.002576590348017701,-0.40647926585824723
2019-03-28,-0.00010692156884292768,-0.4065427260262825
2019-03-29,-0.0013263419166605031,-0.4073298532845009
2019-04-01,-0.004139545177838863,-0.40978323813238604
2019-04-02,0.0020429948074268144,-0.4085774283526342
2019-04-03,-0.0010947075230757467,-0.4092248630911334
2019-04-04,0.0005279714701856886,-0.4089129506735504
2019-04-05,0.0014298112205946665,-0.4080678077780753
2019-04-08,-0.0003067000200505615,-0.40824935339329826
2019-04-09,-0.005033542325988464,-0.41122795531942413
2019-04-10,0.0037091764033670986,-0.40904409594433266
2019-04-11,-0.0019786548043161448,-0.41021339368303145
2019-04-12,-0.002198962298669894,-0.4115103121945829
2019-04-15,-0.007534169850973689,-0.4159440934580554
2019-04-16,0.007084401860061207,-0.41180640670737
2019-04-17,0.001317695775760466,-0.41103134649415884
2019-04-18,-0.0015029894405624703,-0.4119165601612005
2019-04-22,5.80029439909448e-05,-0.41188244959037756
2019-04-23,0.0026605743163536574,-0.4103177191407609
2019-04-24,0.0013332911207623263,-0.4095315009916203
2019-04-25,-0.009939976300757937,-0.41540074387810766
2019-04-26,-0.01246172585355906,-0.42268585954209326
2019-04-29,-0.0037353743769218397,-0.42484234398979437
2019-04-30,-0.0049500123609204525,-0.4276893814965229
2019-05-01,0.0012787897850328794,-0.42695751652371483
2019-05-02,-0.0009012082132804929,-0.4274739471163823
2019-05-03,-0.00283452566746105,-0.4290967869085711
2019-05-06,0.0029709799970801145,-0.42740064488220775
2019-05-07,-0.005827277040981124,-0.43073733995796626
2019-05-08,0.001286619235279997,-0.4300049156696295
2019-05-09,-0.002846267332451599,-0.4316272740578171
2019-05-10,-0.0051139441362505625,-0.4345339004268538
2019-05-13,-0.004342887681908756,-0.436989656185227
2019-05-14,-0.0001279114496191881,-0.437061671654455
2019-05-15,-0.0009439593659684394,-0.4375930625619594
2019-05-16,0.0015672190160746524,-0.4367116477148342
2019-05-17,-0.004548524208451088,-0.4392737784215418
2019-05-20,-0.001225774801196366,-0.43996110249432274
2019-05-21,0.002457199606356552,-0.4385849751358275
2019-05-22,-5.2073036772695485e-05,-0.438614209721062
2019-05-23,-0.0027120301538761746,-0.4401367049122561
2019-05-24,-0.0007094283667789936,-0.44053388781530967
2019-05-28,-0.007286414599592067,-0.4446103898631092
2019-05-29,-0.002093441688017007,-0.44577306562606134
2019-05-30,-0.001499729522223619,-0.4466042561215534
2019-05-31,-0.003993883145376827,-0.4488144540557528
2019-06-03,-0.006052610894818198,-0.45215056569620127
2019-06-04,-0.005664283133731604,-0.45525374000675267
2019-06-05,-0.004494239183757647,-0.45770195999361973
2019-06-06,-0.007700198572313871,-0.4618777625870455
2019-06-07,0.002007955665652334,-0.4607972369916187
2019-06-10,-0.009500853916057483,-0.46592012367409585
2019-06-11,-0.0004504098313791716,-0.46616067850113474
2019-06-12,-0.005444351564723525,-0.4690670874464481
2019-06-13,0.0020862358245348185,-0.46795943618385427
2019-06-14,-0.006296047910926583,-0.47130918906419716
2019-06-17,-0.007386236691686597,-0.4752142245304888
2019-06-18,0.004709522615809925,-0.4727427340524598
2019-06-19,-0.000464400692487705,-0.47298759269188495
2019-06-20,-0.01064031593356834,-0.4785951712065537
2019-06-21,-0.00037415383215756736,-0.47879025682135223
2019-06-24,-0.0026301247111854935,-0.480161103446597
2019-06-25,-0.0043761773338041,-0.48243601064292374
2019-06-26,-2.61205530442134e-05,-0.48244952970056154
2019-06-27,-0.0016233802062938655,-0.48328971088980366
2019-06-28,0.0012495613301392045,-0.4826440496936465
2019-07-01,-0.0013287995465563974,-0.4833315120458218
2019-07-02,0.0009611660475833984,-0.48283490783734395
2019-07-03,0.0028583401852308845,-0.48135667407201677
2019-07-05,-0.0016066421915117038,-0.4821899483217986
2019-07-08,-0.009763915687163685,-0.48724580200835044
2019-07-09,-0.0012781460517492908,-0.48790117676203126
2019-07-10,0.0014793498163628268,-0.48714360346191454
2019-07-11,-0.0035351887092259643,-0.48895664760441027
2019-07-12,-0.0009323897434769951,-0.48943313918465603
2019-07-15,-0.0017079425360670049,-0.49030515804374875
2019-07-16,-0.003667513733628538,-0.49217447087658295
2019-07-17,-0.0028839081947788997,-0.4936389930815399
2019-07-18,-0.0023430687514084296,-0.49482543173378224
2019-07-19,0.0003563715614238028,-0.49464540188409756
2019-07-22,-0.002050437357381829,-0.49568159983079907
2019-07-23,0.0006233679434116442,-0.49536722390686094
2019-07-24,-0.001480403091756855,-0.4961142838287911
2019-07-25,-0.004998735660313015,-0.49863307532693846
2019-07-26,0.009454848236172937,-0.49389272714351795
2019-07-29,0.0016708336480357926,-0.4930471060825137
2019-07-30,-0.003532697912641386,-0.49483801751266354
2019-07-31,-0.005782548427105487,-0.49775914113992914
2019-08-01,-0.002951258283625112,-0.4992413836350149
2019-08-02,0.0006738304072308981,-0.49890395725262526
2019-08-05,0.005013090268029104,-0.49639191755738044
2019-08-06,-0.00650819435336234,-0.49966949683584116
2019-08-07,-0.002581250844150218,-0.5009609753694877
2019-08-08,-0.00047663481600297133,-0.5011988347431708
2019-08-09,-0.000879782718677909,-0.5016376713884203
2019-08-12,-0.004991308703851373,-0.5041251516168909
2019-08-13,0.0025298279628591224,-0.5028706735593726
2019-08-14,-0.004536383322129439,-0.5051258427447793
2019-08-15,-0.006448693503227709,-0.5083171345075864
2019-08-16,0.0019836206538891865,-0.5073418222204322
2019-08-19,0.00363997857642937,-0.5055485570078119
2019-08-20,-0.003737005392080237,-0.5073963247163955
2019-08-21,0.0035486763783679374,-0.5056482336900194
2019-08-22,-0.004829900814226362,-0.5080359036886342
2019-08-23,-0.0036154046471869898,-0.5098145529686875
2019-08-26,0.00128872128589089,-0.5091828405490643
2019-08-27,-0.0074581204270156715,-0.5128434140318952
2019-08-28,0.00039958675971764205,-0.512648752710233
2019-08-29,0.002939870950756049,-0.5112160029355111
2019-08-30,-0.0004553568320026543,-0.5114385740679479
2019-09-03,-0.0025434406037288535,-0.5126812010360793
2019-09-04,0.0034926894068982943,-0.5109791478291555
2019-09-05,0.003556676929719472,-0.5092398586460878
2019-09-06,0.0018308660852777855,-0.5083413425472767
2019-09-09,-0.002966974524940577,-0.5098000812589054
2019-09-10,-0.002232412525423682,-0.5108944096974648
2019-09-11,0.0005910196670818352,-0.5106053386743163
2019-09-12,-0.0011375240297540083,-0.5111620368616077
2019-09-13,-0.001756425923074898,-0.512020644532247
2019-09-16,-0.0039884067761779135,-0.5139669047002295
2019-09-17,-0.0028685539461157012,-0.5153611168536947
2019-09-18,-0.0022245454147127304,-0.5164392180589892
2019-09-19,-0.0007543803672648555,-0.5168040068192647
2019-09-20,-0.0008652798230798816,-0.5172221065627571
2019-09-23,-0.004704571349455658,-0.5194933696083726
2019-09-24,-0.004588471593432282,-0.5216981606323804
2019-09-25,0.0005676352374707222,-0.5214266596542082
2019-09-26,-0.004964345902644926,-0.523802463255469
2019-09-27,-0.0037344221390417254,-0.5255807858792448
2019-09-30,-0.0020728847557145314,-0.5265642022360137
2019-10-01,-0.002577768270977578,-0.5277846100138348
2019-10-02,-0.00299704139257294,-0.5291998590838333
2019-10-03,0.0046831939335571044,-0.5269950107199768
2019-10-04,0.0009481929920009657,-0.52654651070396
2019-10-07,-0.002660543955706466,-0.5278061545232147
2019-10-08,-0.0023806007378835295,-0.5289302595401808
2019-10-09,-0.0026042524866471714,-0.5301570440831576
2019-10-10,-0.0018161048840450436,-0.5310103281701322
2019-10-11,-0.0005898144950475307,-0.5312869450766051
2019-10-14,-0.0014359030965101177,-0.5319599716035444
2019-10-15,0.010226617317461531,-0.52717350534388
2019-10-16,-0.008264580494173253,-0.5310812179687432
2019-10-17,-0.005211802645872818,-0.5335251301176331
2019-10-18,0.005037308455431868,-0.5311753523113283
2019-10-21,-0.0016565505613374612,-0.5319519840446258
2019-10-22,-0.0031344891964159073,-0.5334190754940418
2019-10-23,0.0016858420803382102,-0.5326324937376266
2019-10-24,-0.0030364061887985776,-0.5340516113260849
2019-10-25,0.006377886419760151,-0.5310798454256525
2019-10-28,0.0005583824392965782,-0.530818008645906
2019-10-29,0.0018834610760110912,-0.5299343226276252
2019-10-30,-0.002918489178632738,-0.5313062042202832
2019-10-31,-0.0035692618454027988,-0.5329790951027368
2019-11-01,0.00014546713381974623,-0.5329111589102675
2019-11-04,-0.010792085797243898,-0.5379520217582431
2019-11-05,-0.0005922942726761706,-0.5382256901294573
2019-11-06,-6.4733974645437035e-06,-0.5382286793781039
2019-11-07,-0.005222541341260465,-0.5406402991902601
2019-11-08,0.0035216056326422603,-0.5390226154804797
2019-11-11,-0.002744354262978337,-0.5402877007308224
2019-11-12,0.0011625145303867251,-0.5397532785031246
2019-11-13,-0.001963183105729998,-0.5406568270912349
2019-11-14,-0.004451554112058142,-0.5427016180814427
2019-11-15,0.00020063662886416682,-0.5426098672757095
2019-11-18,-0.006712678720069858,-0.5456801802864177
2019-11-19,0.0031382308980649467,-0.5442544197905892
2019-11-20,-0.0004939567720679729,-0.5444795384062737
2019-11-21,0.0004464881555505711,-0.5442761539155612
2019-11-22,0.001651071419719402,-0.5435237212980066
2019-11-25,-0.004633232873964649,-0.5456386821986737
2019-11-26,-0.0012252214143728254,-0.5461953754151065
2019-11-27,0.001088194506312681,-0.5457015477156941
2019-11-29,-0.0007748686796857564,-0.546053569357599
2019-12-02,-0.0010049130557156097,-0.5465097460523469
2019-12-03,0.0033295092072096965,-0.5449998460764485
2019-12-04,-0.0035357177541079413,-0.5466085981987978
2019-12-05,-0.0034954411602173005,-0.5481934011663423
2019-12-06,-0.002247188332734194,-0.5492086956838936
2019-12-09,-0.0004439621752413068,-0.5494088299719377
2019-12-10,-0.0015008068811959375,-0.550085080300522
2019-12-11,-0.0013029912507601955,-0.5506713155044769
2019-12-12,-0.0029780955964588485,-0.5520094592811357
2019-12-13,-0.004817558333144739,-0.5541676798437458
2019-12-16,-0.001138943706886527,-0.5546754577591144
2019-12-17,-0.0015421592607371404,-0.5553622191259647
2019-12-18,0.0032786528384595704,-0.5539044062036157
2019-12-19,-0.00404381538557802,-0.555708334429248
2019-12-20,-0.00041659082979937005,-0.5558934222628811
2019-12-23,-0.002539179395410824,-0.5570210885344377
2019-12-24,-0.0015973753658640347,-0.55772869213521
2019-12-26,-0.0009607429441495439,-0.5581536011736408
2019-12-27,0.0002458045158106976,-0.5580449933335145
2019-12-30,-0.003575379129511192,-0.5596251500405329
2019-12-31,0.0007697117829388936,-0.5592861883296092
2020-01-02,0.004101630194635567,-0.557478543252469
2020-01-03,0.0013340440229520217,-0.556888200148067
2020-01-06,-0.0013963294754776169,-0.5575069302151321
2020-01-07,-6.041895428028155e-05,-0.5575336651836849
2020-01-08,-0.005115835853752927,-0.5597972503234168
2020-01-09,-0.0014577895004108607,-0.5604389732699473
2020-01-10,-0.0018041230730552723,-0.5612319954602869
2020-01-13,9.035385345161412e-05,-0.5611923510803054
2020-01-14,0.002494106940760498,-0.5600979178774761
2020-01-15,-8.7794036551707e-05,-0.5601365386569531
